English,SPANISH,FRENCH,GERMAN,ARABIC,JAPANESE,CHINESE,TAMIL,HINDI
of,de,de,von,?,?,?,of,??
I,I,je,ICH,???,?,?,????,???
East,Este,est,Ost,???,?,??,???????,?????
not,no,pas,nicht,??,??,??,?????,????
THE,EL,le,DER,??,,?,??,
YOU,vosotras,vous,DU,???,???,?,???????,??
there,allÃÂ¡,la,Dort,????,????,??,?????,????
that,eso,que,Du,???,???,?,???????,??
A,A,un,Das,???? - ????,??,?,????,??
he,ÃÂl,il,A,?,a,A,A,?
And,Y,et,Er,??,?,?,????,??
has,tiene,ÃÂÃÂ ,Und,?,???,?,???????,??
has,tiene,a,hat,????,?????,?,??????,??
This,Este,ce,hat,????,?????,?,??????,??
we,nosotros,on,geboren,??????,????,??,???????,????
That,Eso,ÃÂÃÂ§a,DER,??,,?,??,
a,a,une,Das,???,??,?,???,??
have,tener,ai,In,??,?,?,???,???
Me,A mÃÂ­,moi,Wir,???,????,??,???????,??
Who,OMS,qui,Das,???? - ????,??,?,????,??
We,Nosotros,nous,A,?,a,A,a,?
Y,Y,y,haben,????,?????,?,????????,??? ????
me,a mÃÂ­,me,Für,?,????,??,????,?? ???
In,dentro,dans,des,??????,?,?,of,??
of,de,du,Mich,???,??,?,????,????
She,ella,elle,WHO,??,??,WHO,WHO,???
if,si,si,Wir,???,????,??,???????,??
All,todo,tout,Aber,???,???,?,???????,?????
more,MÃÂ¡s,plus,Y,?,y,y,Y,Y
No,No,non,Mich,???,??,?,????,????
My,Mi,mon,In,??,?,?,???,???
you,tÃÂº,te,von,?,?,?,of,??
At,En,au,GUT,???,??,??,????,?????
with,con,avec,Sie,??,??,?,????,??
Yes,SÃÂ­,oui,Wenn,??,??,??,???????,???
go,ir,va,Alle,??????,??,??,???????,???
do,hacer,fait,mehr,????,???,???,??????,????
they,ellos,ils,NEIN,??,???,?,?????,????
AS,COMO,as,Mein,??,??,??,???,????
TO DO,hacer,faire,Bin,????,??,?,????,?????????
se,SE,se,Du,???,???,?,???????,??
as,como,comme,Bei,??,?,?,At,??
was,estaba,ÃÂÃÂ©tait,mit,??,?,?,????,???
on,seguro,sur,Ja,???,??,??,???,???
What,QuÃÂ©,quoi,gehen,????,??,?,???,????
know,saber,sais,Du,???,???,?,???????,??
him,a ÃÂ©l,lui,Tun,????,??,?,????,????
want,desear,veux,Sie,??,???,??,???????,??
my,mi,ma,ALS,???,???,??,??,????
there,allÃÂ¡,lÃÂÃÂ ,Sei,????,??,?,???,????
Nothing,Nada,rien,MACHEN,??? ????,??,??,?????,???? ?? ???
said,dicho,dit,se,SE,se,se,???.?.,??
es,cepalle,es,als,???,???,??,??,????
Or,O,oÃÂÃÂ¹,War,???,???,??,????????,??
your,su,votre,An,???,??,?,???,??
are,estÃÂ¡n,sont,Was,????,?,??,????,????
this,este,cette,Hier,???,??,??,?????,????
When,Cuando,quand,wissen,????,??,??,????????,?????
by,por,par,ihn,??,?,?,????,???
your,su,ton,wollen,????,???,?,????????,?????
can,puedo,peux,Mein,??,??,??,???,????
SO,entonces,alors,Dort,????,????,??,?????,????
say,decir,dire,Nichts,?? ??,????,????,??????? ?????,??? ????
go,ir,vais,sagte,???,???,?,????????,???
how,cÃÂ³mo,comment,es,ES,es,es,???,???
Good,Bien,bon,Oder,??,???,??,??????,??
Or,O,ou,dein,??,????,??,??????,????
very,muy,trÃÂÃÂ¨s,Warum,?????,??,???,???,?????
even,incluso,mÃÂÃÂªme,Sind,????,?,?,???,???
have,tienen,ont,Das,???,??,?,???,??
Never,Nunca,jamais,Wann,???,??,????,??????????,??
Also,tambiÃÂ©n,aussi,von,??????,???,??,?????,??????
thing,cosa,chose,ihr,??,??,?,????,????
see,ver,voir,dein,??,????,??,??????,????
Go on,Seguir,allez,dürfen,??????,???,?,????????,?? ????
all,todo,tous,ALSO,???,???,??,??????,?????
these,estos,ces,sagen,????,??,?,?????,????
two,dos,deux,gehen,????,??,?,???,????
must,debe,faut,Wie,???,?????,??,??????,????
summer,Verano,ÃÂÃÂ©tÃÂÃÂ©,haben,????,?????,?,????????,??? ????
are,son,ÃÂÃÂªtes,Gut,???,??,??,????,?????
your,su,ta,Oder,??,???,??,??????,??
to have,haber,avoir,sehr,????,???,??,???????,????
do ,hacer,fais,sogar,???,?,??,???,???? ?? ????
can,puede,peut,DANKE,?????,?????,??,?????,???????
other,otro,autre,haben,????,?????,?,????????,??? ????
Again,De nuevo,encore,Niemals,?????,?????,??,?????????,??? ????
little,pequeÃÂ±o,peu,Auch,?????,??,?,??????,??
Really,En realidad,vraiment,Ding,???,??,??,??????,????
M,METRO,m,sehen,???,??,?,???????,?????
my,mi,mes,Mach weiter,????,???,??,???????????,???? ????
time,tiempo,temps,alle,??????,??,??,?????????,???
always,siempre,toujours,diese,?????,???,??,???,??
OUR,NUESTRO,notre,zwei,?????,?,?,??????,??
life,vida,vie,ihr,??,??,?,????,????
Oh,Oh,oh,muss,???,?????????,??,????????,?????
just,justo,juste,Sommer,???,?,??,???? ?????,?????
had,tenÃÂ­a,avait,Sind,????,?,?,???,???
world,mundo,monde,dein,??,????,??,??????,????
agreement,acuerdo,accord,haben,??????,????,??,????????,???? ?? ???
times,veces,fois,Tun,????,??,?,????,????
go,ir,aller,dürfen,??????,???,?,????????,?? ????
too much,demasiado,trop,andere,???,??,??,?????????,????
come,ven,viens,JETZT,????,?,??,???????,??
believe,creer,crois,Wieder,??? ????,??,??,????????,??????
must,debo,dois,wenig,????,??,??,?????,?????
father,padre,pÃÂÃÂ¨re,Wirklich,????,???,??,?????????,?????? ???
God,Dios,dieu,M,?,m,m,??,??
man,hombre,homme,Mein,??,??,??,???,????
on,seguro,sÃÂÃÂ»r,Zeit,???,??,??,?????,???
to,a,aux,stets,??????,???,??,?????????,?????
their,su,leur,UNSER,?????,????,???,????,?????
Before,Antes,avant,Leben,????,??,??,????????,???????
is,es,ÃÂÃÂ©tais,Oh,???,??,?,?,??
women,mujer,femme,Nur,???,??,??,?????,???
person,persona,personne,ohne,????,????,??,????????,????
had,tenÃÂ­a,avais,hatte,???,?????,?,????????,??
love,amar,aime,manche,???,?????,??,???,???
at the house of,en la casa de,chez,Welt,????,??,??,?????,??????
TRUE,real,vrai,Vereinbarung,?????,??,??,?????????,??????
years,aÃÂ±os,ans,gesehen,????,??,??,??????????,????
his,su,ses,mal,????,??,??,????,??????
talk,hablar,parler,gehen,????,??,?,???,????
your,su,vos,zu viel,???? ??? ?????,???,???,???????,???? ????
After,DespuÃÂ©s,aprÃÂÃÂ¨s,kommen,????,??,?,?????????,???
dead,muerto,mort,glauben,?????,???,??,??????????,???????
That,Eso,ca,muss,???,?????????,??,????????,?????
eu,UE,eu,Vater,??,??,??,?????,????
wanna,querer,veut,Gott,???,?,??,??????,?????
because,porque,parce que,Mann,???,?,??,???,????
will be,serÃÂ¡,sera,An,???,??,?,???,??
better,mejor,mieux,Zu,?,?,?,to,??
Good,buena,bonne,ihre,???,???,???,????????,????
little,pequeÃÂ±o,petit,Vor,???,??,?,????,????
your ,su,tes,Ist,????,?,?,??????????,??
say,decir,dis,brauchen,?????,??,??,????,??????
a lot,mucho,beaucoup,Frauen,????,??,??,???????,???
Sir,seÃÂ±or,monsieur,Person,???,?,?,????,???????
There,listo,voilÃÂÃÂ ,hatte,???,?????,?,????????,??
Since,desde,depuis,Liebe,??,?,?,?????,?????
must,debe,doit,im Haus von,?? ????,???,???,????????,?? ?? ??
